id,reader,number,name,read_surat_link,download_surat_link,surat_time
,18,1,Surat  Al-Fatihah,https://www.quran.com/1,https://download.quranicaudio.com/quran/abdulazeez_al-ahmad/001.mp3,00:24
,18,2,Surat  Al-Baqarah,https://www.quran.com/2,https://download.quranicaudio.com/quran/abdulazeez_al-ahmad/002.mp3,01:26:20
,18,3,Surat  Ali 'Imran,https://www.quran.com/3,https://download.quranicaudio.com/quran/abdulazeez_al-ahmad/003.mp3,51:40
,18,4,Surat  An-Nisa,https://www.quran.com/4,https://download.quranicaudio.com/quran/abdulazeez_al-ahmad/004.mp3,49:52
,18,5,Surat  Al-Ma'idah,https://www.quran.com/5,https://download.quranicaudio.com/quran/abdulazeez_al-ahmad/005.mp3,38:39
,18,6,Surat  Al-An'am,https://www.quran.com/6,https://download.quranicaudio.com/quran/abdulazeez_al-ahmad/006.mp3,40:04
,18,7,Surat  Al-A'raf,https://www.quran.com/7,https://download.quranicaudio.com/quran/abdulazeez_al-ahmad/007.mp3,48:59
,18,8,Surat  Al-Anfal,https://www.quran.com/8,https://download.quranicaudio.com/quran/abdulazeez_al-ahmad/008.mp3,18:32
,18,9,Surat  At-Tawbah,https://www.quran.com/9,https://download.quranicaudio.com/quran/abdulazeez_al-ahmad/009.mp3,37:09
,18,10,Surat  Yunus,https://www.quran.com/10,https://download.quranicaudio.com/quran/abdulazeez_al-ahmad/010.mp3,25:15
,18,11,Surat  Hud,https://www.quran.com/11,https://download.quranicaudio.com/quran/abdulazeez_al-ahmad/011.mp3,27:33
,18,12,Surat  Yusuf,https://www.quran.com/12,https://download.quranicaudio.com/quran/abdulazeez_al-ahmad/012.mp3,27:39
,18,13,Surat  Ar-Ra'd,https://www.quran.com/13,https://download.quranicaudio.com/quran/abdulazeez_al-ahmad/013.mp3,14:33
,18,14,Surat  Ibrahim,https://www.quran.com/14,https://download.quranicaudio.com/quran/abdulazeez_al-ahmad/014.mp3,14:30
,18,15,Surat  Al-Hijr,https://www.quran.com/15,https://download.quranicaudio.com/quran/abdulazeez_al-ahmad/015.mp3,09:53
,18,16,Surat  An-Nahl,https://www.quran.com/16,https://download.quranicaudio.com/quran/abdulazeez_al-ahmad/016.mp3,24:37
,18,17,Surat  Al-Isra,https://www.quran.com/17,https://download.quranicaudio.com/quran/abdulazeez_al-ahmad/017.mp3,23:41
,18,18,Surat  Al-Kahf,https://www.quran.com/18,https://download.quranicaudio.com/quran/abdulazeez_al-ahmad/018.mp3,21:38
,18,19,Surat  Maryam,https://www.quran.com/19,https://download.quranicaudio.com/quran/abdulazeez_al-ahmad/019.mp3,14:32
,18,20,Surat  Taha,https://www.quran.com/20,https://download.quranicaudio.com/quran/abdulazeez_al-ahmad/020.mp3,18:36
,18,21,Surat  Al-Anbya,https://www.quran.com/21,https://download.quranicaudio.com/quran/abdulazeez_al-ahmad/021.mp3,19:15
,18,22,Surat  Al-Haj,https://www.quran.com/22,https://download.quranicaudio.com/quran/abdulazeez_al-ahmad/022.mp3,20:35
,18,23,Surat  Al-Mu'minun,https://www.quran.com/23,https://download.quranicaudio.com/quran/abdulazeez_al-ahmad/023.mp3,19:02
,18,24,Surat  An-Nur,https://www.quran.com/24,https://download.quranicaudio.com/quran/abdulazeez_al-ahmad/024.mp3,21:11
,18,25,Surat  Al-Furqan,https://www.quran.com/25,https://download.quranicaudio.com/quran/abdulazeez_al-ahmad/025.mp3,16:50
,18,26,Surat  Ash-Shu'ara,https://www.quran.com/26,https://download.quranicaudio.com/quran/abdulazeez_al-ahmad/026.mp3,22:39
,18,27,Surat  An-Naml,https://www.quran.com/27,https://download.quranicaudio.com/quran/abdulazeez_al-ahmad/027.mp3,21:55
,18,28,Surat  Al-Qasas,https://www.quran.com/28,https://download.quranicaudio.com/quran/abdulazeez_al-ahmad/028.mp3,21:48
,18,29,Surat  Al-'Ankabut,https://www.quran.com/29,https://download.quranicaudio.com/quran/abdulazeez_al-ahmad/029.mp3,15:45
,18,30,Surat  Ar-Rum,https://www.quran.com/30,https://download.quranicaudio.com/quran/abdulazeez_al-ahmad/030.mp3,12:47
,18,31,Surat  Luqman,https://www.quran.com/31,https://download.quranicaudio.com/quran/abdulazeez_al-ahmad/031.mp3,09:30
,18,32,Surat  As-Sajdah,https://www.quran.com/32,https://download.quranicaudio.com/quran/abdulazeez_al-ahmad/032.mp3,07:20
,18,33,Surat  Al-Ahzab,https://www.quran.com/33,https://download.quranicaudio.com/quran/abdulazeez_al-ahmad/033.mp3,22:31
,18,34,Surat  Saba,https://www.quran.com/34,https://download.quranicaudio.com/quran/abdulazeez_al-ahmad/034.mp3,14:03
,18,35,Surat  Fatir,https://www.quran.com/35,https://download.quranicaudio.com/quran/abdulazeez_al-ahmad/035.mp3,13:47
,18,36,Surat  Ya-Sin,https://www.quran.com/36,https://download.quranicaudio.com/quran/abdulazeez_al-ahmad/036.mp3,14:07
,18,37,Surat  As-Saffat,https://www.quran.com/37,https://download.quranicaudio.com/quran/abdulazeez_al-ahmad/037.mp3,16:51
,18,38,Surat  Sad,https://www.quran.com/38,https://download.quranicaudio.com/quran/abdulazeez_al-ahmad/038.mp3,12:39
,18,39,Surat  Az-Zumar,https://www.quran.com/39,https://download.quranicaudio.com/quran/abdulazeez_al-ahmad/039.mp3,21:28
,18,40,Surat  Ghafir,https://www.quran.com/40,https://download.quranicaudio.com/quran/abdulazeez_al-ahmad/040.mp3,23:22
,18,41,Surat  Fussilat,https://www.quran.com/41,https://download.quranicaudio.com/quran/abdulazeez_al-ahmad/041.mp3,15:05
,18,42,Surat  Ash-Shuraa,https://www.quran.com/42,https://download.quranicaudio.com/quran/abdulazeez_al-ahmad/042.mp3,13:53
,18,43,Surat  Az-Zukhruf,https://www.quran.com/43,https://download.quranicaudio.com/quran/abdulazeez_al-ahmad/043.mp3,16:18
,18,44,Surat  Ad-Dukhan,https://www.quran.com/44,https://download.quranicaudio.com/quran/abdulazeez_al-ahmad/044.mp3,06:42
,18,45,Surat  Al-Jathiyah,https://www.quran.com/45,https://download.quranicaudio.com/quran/abdulazeez_al-ahmad/045.mp3,08:51
,18,46,Surat  Al-Ahqaf,https://www.quran.com/46,https://download.quranicaudio.com/quran/abdulazeez_al-ahmad/046.mp3,09:38
,18,47,Surat  Muhammad,https://www.quran.com/47,https://download.quranicaudio.com/quran/abdulazeez_al-ahmad/047.mp3,11:03
,18,48,Surat  Al-Fath,https://www.quran.com/48,https://download.quranicaudio.com/quran/abdulazeez_al-ahmad/048.mp3,08:26
,18,49,Surat  Al-Hujurat,https://www.quran.com/49,https://download.quranicaudio.com/quran/abdulazeez_al-ahmad/049.mp3,06:19
,18,50,Surat  Qaf,https://www.quran.com/50,https://download.quranicaudio.com/quran/abdulazeez_al-ahmad/050.mp3,07:56
,18,51,Surat  Adh-Dhariyat,https://www.quran.com/51,https://download.quranicaudio.com/quran/abdulazeez_al-ahmad/051.mp3,06:08
,18,52,Surat  At-Tur,https://www.quran.com/52,https://download.quranicaudio.com/quran/abdulazeez_al-ahmad/052.mp3,06:59
,18,53,Surat  An-Najm,https://www.quran.com/53,https://download.quranicaudio.com/quran/abdulazeez_al-ahmad/053.mp3,05:08
,18,54,Surat  Al-Qamar,https://www.quran.com/54,https://download.quranicaudio.com/quran/abdulazeez_al-ahmad/054.mp3,06:25
,18,55,Surat  Ar-Rahman,https://www.quran.com/55,https://download.quranicaudio.com/quran/abdulazeez_al-ahmad/055.mp3,08:52
,18,56,Surat  Al-Waqi'ah,https://www.quran.com/56,https://download.quranicaudio.com/quran/abdulazeez_al-ahmad/056.mp3,07:56
,18,57,Surat  Al-Hadid,https://www.quran.com/57,https://download.quranicaudio.com/quran/abdulazeez_al-ahmad/057.mp3,09:07
,18,58,Surat  Al-Mujadila,https://www.quran.com/58,https://download.quranicaudio.com/quran/abdulazeez_al-ahmad/058.mp3,08:52
,18,59,Surat  Al-Hashr,https://www.quran.com/59,https://download.quranicaudio.com/quran/abdulazeez_al-ahmad/059.mp3,09:38
,18,60,Surat  Al-Mumtahanah,https://www.quran.com/60,https://download.quranicaudio.com/quran/abdulazeez_al-ahmad/060.mp3,06:34
,18,61,Surat  As-Saf,https://www.quran.com/61,https://download.quranicaudio.com/quran/abdulazeez_al-ahmad/061.mp3,05:01
,18,62,Surat  Al-Jumu'ah,https://www.quran.com/62,https://download.quranicaudio.com/quran/abdulazeez_al-ahmad/062.mp3,03:22
,18,63,Surat  Al-Munafiqun,https://www.quran.com/63,https://download.quranicaudio.com/quran/abdulazeez_al-ahmad/063.mp3,04:12
,18,64,Surat  At-Taghabun,https://www.quran.com/64,https://download.quranicaudio.com/quran/abdulazeez_al-ahmad/064.mp3,03:50
,18,65,Surat  At-Talaq,https://www.quran.com/65,https://download.quranicaudio.com/quran/abdulazeez_al-ahmad/065.mp3,04:32
,18,66,Surat  At-Tahrim,https://www.quran.com/66,https://download.quranicaudio.com/quran/abdulazeez_al-ahmad/066.mp3,06:10
,18,67,Surat  Al-Mulk,https://www.quran.com/67,https://download.quranicaudio.com/quran/abdulazeez_al-ahmad/067.mp3,05:41
,18,68,Surat  Al-Qalam,https://www.quran.com/68,https://download.quranicaudio.com/quran/abdulazeez_al-ahmad/068.mp3,06:26
,18,69,Surat  Al-Haqqah,https://www.quran.com/69,https://download.quranicaudio.com/quran/abdulazeez_al-ahmad/069.mp3,06:47
,18,70,Surat  Al-Ma'arij,https://www.quran.com/70,https://download.quranicaudio.com/quran/abdulazeez_al-ahmad/070.mp3,04:06
,18,71,Surat  Nuh,https://www.quran.com/71,https://download.quranicaudio.com/quran/abdulazeez_al-ahmad/071.mp3,04:16
,18,72,Surat  Al-Jinn,https://www.quran.com/72,https://download.quranicaudio.com/quran/abdulazeez_al-ahmad/072.mp3,03:53
,18,73,Surat  Al-Muzzammil,https://www.quran.com/73,https://download.quranicaudio.com/quran/abdulazeez_al-ahmad/073.mp3,03:36
,18,74,Surat  Al-Muddaththir,https://www.quran.com/74,https://download.quranicaudio.com/quran/abdulazeez_al-ahmad/074.mp3,04:43
,18,75,Surat  Al-Qiyamah,https://www.quran.com/75,https://download.quranicaudio.com/quran/abdulazeez_al-ahmad/075.mp3,03:28
,18,76,Surat  Al-Insan,https://www.quran.com/76,https://download.quranicaudio.com/quran/abdulazeez_al-ahmad/076.mp3,04:52
,18,77,Surat  Al-Mursalat,https://www.quran.com/77,https://download.quranicaudio.com/quran/abdulazeez_al-ahmad/077.mp3,03:50
,18,78,Surat  An-Naba,https://www.quran.com/78,https://download.quranicaudio.com/quran/abdulazeez_al-ahmad/078.mp3,03:09
,18,79,Surat  An-Nazi'at,https://www.quran.com/79,https://download.quranicaudio.com/quran/abdulazeez_al-ahmad/079.mp3,02:59
,18,80,Surat  'Abasa,https://www.quran.com/80,https://download.quranicaudio.com/quran/abdulazeez_al-ahmad/080.mp3,02:17
,18,81,Surat  At-Takwir,https://www.quran.com/81,https://download.quranicaudio.com/quran/abdulazeez_al-ahmad/081.mp3,01:35
,18,82,Surat  Al-Infitar,https://www.quran.com/82,https://download.quranicaudio.com/quran/abdulazeez_al-ahmad/082.mp3,01:17
,18,83,Surat  Al-Mutaffifin,https://www.quran.com/83,https://download.quranicaudio.com/quran/abdulazeez_al-ahmad/083.mp3,03:00
,18,84,Surat  Al-Inshiqaq,https://www.quran.com/84,https://download.quranicaudio.com/quran/abdulazeez_al-ahmad/084.mp3,01:58
,18,85,Surat  Al-Buruj,https://www.quran.com/85,https://download.quranicaudio.com/quran/abdulazeez_al-ahmad/085.mp3,02:11
,18,86,Surat  At-Tariq,https://www.quran.com/86,https://download.quranicaudio.com/quran/abdulazeez_al-ahmad/086.mp3,00:56
,18,87,Surat  Al-A'la,https://www.quran.com/87,https://download.quranicaudio.com/quran/abdulazeez_al-ahmad/087.mp3,00:57
,18,88,Surat  Al-Ghashiyah,https://www.quran.com/88,https://download.quranicaudio.com/quran/abdulazeez_al-ahmad/088.mp3,01:50
,18,89,Surat  Al-Fajr,https://www.quran.com/89,https://download.quranicaudio.com/quran/abdulazeez_al-ahmad/089.mp3,02:37
,18,90,Surat  Al-Balad,https://www.quran.com/90,https://download.quranicaudio.com/quran/abdulazeez_al-ahmad/090.mp3,01:05
,18,91,Surat  Ash-Shams,https://www.quran.com/91,https://download.quranicaudio.com/quran/abdulazeez_al-ahmad/091.mp3,00:48
,18,92,Surat  Al-Layl,https://www.quran.com/92,https://download.quranicaudio.com/quran/abdulazeez_al-ahmad/092.mp3,01:21
,18,93,Surat  Ad-Duhaa,https://www.quran.com/93,https://download.quranicaudio.com/quran/abdulazeez_al-ahmad/093.mp3,00:38
,18,94,Surat  Ash-Sharh,https://www.quran.com/94,https://download.quranicaudio.com/quran/abdulazeez_al-ahmad/094.mp3,00:22
,18,95,Surat  At-Tin,https://www.quran.com/95,https://download.quranicaudio.com/quran/abdulazeez_al-ahmad/095.mp3,00:33
,18,96,Surat  Al-'Alaq,https://www.quran.com/96,https://download.quranicaudio.com/quran/abdulazeez_al-ahmad/096.mp3,01:11
,18,97,Surat  Al-Qadr,https://www.quran.com/97,https://download.quranicaudio.com/quran/abdulazeez_al-ahmad/097.mp3,00:26
,18,98,Surat  Al-Bayyinah,https://www.quran.com/98,https://download.quranicaudio.com/quran/abdulazeez_al-ahmad/098.mp3,01:20
,18,99,Surat  Az-Zalzalah,https://www.quran.com/99,https://download.quranicaudio.com/quran/abdulazeez_al-ahmad/099.mp3,00:33
,18,100,Surat  Al-'Adiyat,https://www.quran.com/100,https://download.quranicaudio.com/quran/abdulazeez_al-ahmad/100.mp3,00:46
,18,101,Surat  Al-Qari'ah,https://www.quran.com/101,https://download.quranicaudio.com/quran/abdulazeez_al-ahmad/101.mp3,00:33
,18,102,Surat  At-Takathur,https://www.quran.com/102,https://download.quranicaudio.com/quran/abdulazeez_al-ahmad/102.mp3,00:40
,18,103,Surat  Al-'Asr,https://www.quran.com/103,https://download.quranicaudio.com/quran/abdulazeez_al-ahmad/103.mp3,00:15
,18,104,Surat  Al-Humazah,https://www.quran.com/104,https://download.quranicaudio.com/quran/abdulazeez_al-ahmad/104.mp3,00:29
,18,105,Surat  Al-Fil,https://www.quran.com/105,https://download.quranicaudio.com/quran/abdulazeez_al-ahmad/105.mp3,00:23
,18,106,Surat  Quraysh,https://www.quran.com/106,https://download.quranicaudio.com/quran/abdulazeez_al-ahmad/106.mp3,00:19
,18,107,Surat  Al-Ma'un,https://www.quran.com/107,https://download.quranicaudio.com/quran/abdulazeez_al-ahmad/107.mp3,00:30
,18,108,Surat  Al-Kawthar,https://www.quran.com/108,https://download.quranicaudio.com/quran/abdulazeez_al-ahmad/108.mp3,00:10
,18,109,Surat  Al-Kafirun,https://www.quran.com/109,https://download.quranicaudio.com/quran/abdulazeez_al-ahmad/109.mp3,00:21
,18,110,Surat  An-Nasr,https://www.quran.com/110,https://download.quranicaudio.com/quran/abdulazeez_al-ahmad/110.mp3,00:20
,18,111,Surat  Al-Masad,https://www.quran.com/111,https://download.quranicaudio.com/quran/abdulazeez_al-ahmad/111.mp3,00:21
,18,112,Surat  Al-Ikhlas,https://www.quran.com/112,https://download.quranicaudio.com/quran/abdulazeez_al-ahmad/112.mp3,00:10
,18,113,Surat  Al-Falaq,https://www.quran.com/113,https://download.quranicaudio.com/quran/abdulazeez_al-ahmad/113.mp3,00:18
,18,114,Surat  An-Nas,https://www.quran.com/114,https://download.quranicaudio.com/quran/abdulazeez_al-ahmad/114.mp3,00:26
