number;name;read_surat_link;download_surat_link;surat_time
1;Surat  Al-Fatihah;https://www.quran.com/1;https://download.quranicaudio.com/quran/abdullah_matroud/001.mp3;00:49
2;Surat  Al-Baqarah;https://www.quran.com/2;https://download.quranicaudio.com/quran/abdullah_matroud/002.mp3;02:12:19
3;Surat  Ali 'Imran;https://www.quran.com/3;https://download.quranicaudio.com/quran/abdullah_matroud/003.mp3;01:16:01
4;Surat  An-Nisa;https://www.quran.com/4;https://download.quranicaudio.com/quran/abdullah_matroud/004.mp3;01:25:00
5;Surat  Al-Ma'idah;https://www.quran.com/5;https://download.quranicaudio.com/quran/abdullah_matroud/005.mp3;01:03:19
6;Surat  Al-An'am;https://www.quran.com/6;https://download.quranicaudio.com/quran/abdullah_matroud/006.mp3;01:11:25
7;Surat  Al-A'raf;https://www.quran.com/7;https://download.quranicaudio.com/quran/abdullah_matroud/007.mp3;01:13:22
8;Surat  Al-Anfal;https://www.quran.com/8;https://download.quranicaudio.com/quran/abdullah_matroud/008.mp3;26:24
9;Surat  At-Tawbah;https://www.quran.com/9;https://download.quranicaudio.com/quran/abdullah_matroud/009.mp3;51:49
10;Surat  Yunus;https://www.quran.com/10;https://download.quranicaudio.com/quran/abdullah_matroud/010.mp3;37:04
11;Surat  Hud;https://www.quran.com/11;https://download.quranicaudio.com/quran/abdullah_matroud/011.mp3;42:17
12;Surat  Yusuf;https://www.quran.com/12;https://download.quranicaudio.com/quran/abdullah_matroud/012.mp3;34:26
13;Surat  Ar-Ra'd;https://www.quran.com/13;https://download.quranicaudio.com/quran/abdullah_matroud/013.mp3;18:40
14;Surat  Ibrahim;https://www.quran.com/14;https://download.quranicaudio.com/quran/abdullah_matroud/014.mp3;19:19
15;Surat  Al-Hijr;https://www.quran.com/15;https://download.quranicaudio.com/quran/abdullah_matroud/015.mp3;14:36
16;Surat  An-Nahl;https://www.quran.com/16;https://download.quranicaudio.com/quran/abdullah_matroud/016.mp3;39:25
17;Surat  Al-Isra;https://www.quran.com/17;https://download.quranicaudio.com/quran/abdullah_matroud/017.mp3;31:34
18;Surat  Al-Kahf;https://www.quran.com/18;https://download.quranicaudio.com/quran/abdullah_matroud/018.mp3;31:44
19;Surat  Maryam;https://www.quran.com/19;https://download.quranicaudio.com/quran/abdullah_matroud/019.mp3;19:39
20;Surat  Taha;https://www.quran.com/20;https://download.quranicaudio.com/quran/abdullah_matroud/020.mp3;26:12
21;Surat  Al-Anbya;https://www.quran.com/21;https://download.quranicaudio.com/quran/abdullah_matroud/021.mp3;26:24
22;Surat  Al-Haj;https://www.quran.com/22;https://download.quranicaudio.com/quran/abdullah_matroud/022.mp3;26:01
23;Surat  Al-Mu'minun;https://www.quran.com/23;https://download.quranicaudio.com/quran/abdullah_matroud/023.mp3;23:05
24;Surat  An-Nur;https://www.quran.com/24;https://download.quranicaudio.com/quran/abdullah_matroud/024.mp3;29:59
25;Surat  Al-Furqan;https://www.quran.com/25;https://download.quranicaudio.com/quran/abdullah_matroud/025.mp3;18:31
26;Surat  Ash-Shu'ara;https://www.quran.com/26;https://download.quranicaudio.com/quran/abdullah_matroud/026.mp3;28:01
27;Surat  An-Naml;https://www.quran.com/27;https://download.quranicaudio.com/quran/abdullah_matroud/027.mp3;24:48
28;Surat  Al-Qasas;https://www.quran.com/28;https://download.quranicaudio.com/quran/abdullah_matroud/028.mp3;29:33
29;Surat  Al-'Ankabut;https://www.quran.com/29;https://download.quranicaudio.com/quran/abdullah_matroud/029.mp3;20:39
30;Surat  Ar-Rum;https://www.quran.com/30;https://download.quranicaudio.com/quran/abdullah_matroud/030.mp3;16:37
31;Surat  Luqman;https://www.quran.com/31;https://download.quranicaudio.com/quran/abdullah_matroud/031.mp3;11:26
32;Surat  As-Sajdah;https://www.quran.com/32;https://download.quranicaudio.com/quran/abdullah_matroud/032.mp3;07:54
33;Surat  Al-Ahzab;https://www.quran.com/33;https://download.quranicaudio.com/quran/abdullah_matroud/033.mp3;29:58
34;Surat  Saba;https://www.quran.com/34;https://download.quranicaudio.com/quran/abdullah_matroud/034.mp3;19:26
35;Surat  Fatir;https://www.quran.com/35;https://download.quranicaudio.com/quran/abdullah_matroud/035.mp3;17:03
36;Surat  Ya-Sin;https://www.quran.com/36;https://download.quranicaudio.com/quran/abdullah_matroud/036.mp3;14:22
37;Surat  As-Saffat;https://www.quran.com/37;https://download.quranicaudio.com/quran/abdullah_matroud/037.mp3;19:47
38;Surat  Sad;https://www.quran.com/38;https://download.quranicaudio.com/quran/abdullah_matroud/038.mp3;14:46
39;Surat  Az-Zumar;https://www.quran.com/39;https://download.quranicaudio.com/quran/abdullah_matroud/039.mp3;25:34
40;Surat  Ghafir;https://www.quran.com/40;https://download.quranicaudio.com/quran/abdullah_matroud/040.mp3;25:47
41;Surat  Fussilat;https://www.quran.com/41;https://download.quranicaudio.com/quran/abdullah_matroud/041.mp3;17:35
42;Surat  Ash-Shuraa;https://www.quran.com/42;https://download.quranicaudio.com/quran/abdullah_matroud/042.mp3;18:04
43;Surat  Az-Zukhruf;https://www.quran.com/43;https://download.quranicaudio.com/quran/abdullah_matroud/043.mp3;19:23
44;Surat  Ad-Dukhan;https://www.quran.com/44;https://download.quranicaudio.com/quran/abdullah_matroud/044.mp3;07:47
45;Surat  Al-Jathiyah;https://www.quran.com/45;https://download.quranicaudio.com/quran/abdullah_matroud/045.mp3;10:40
46;Surat  Al-Ahqaf;https://www.quran.com/46;https://download.quranicaudio.com/quran/abdullah_matroud/046.mp3;13:41
47;Surat  Muhammad;https://www.quran.com/47;https://download.quranicaudio.com/quran/abdullah_matroud/047.mp3;11:33
48;Surat  Al-Fath;https://www.quran.com/48;https://download.quranicaudio.com/quran/abdullah_matroud/048.mp3;10:42
49;Surat  Al-Hujurat;https://www.quran.com/49;https://download.quranicaudio.com/quran/abdullah_matroud/049.mp3;07:23
50;Surat  Qaf;https://www.quran.com/50;https://download.quranicaudio.com/quran/abdullah_matroud/050.mp3;08:21
51;Surat  Adh-Dhariyat;https://www.quran.com/51;https://download.quranicaudio.com/quran/abdullah_matroud/051.mp3;07:12
52;Surat  At-Tur;https://www.quran.com/52;https://download.quranicaudio.com/quran/abdullah_matroud/052.mp3;06:32
53;Surat  An-Najm;https://www.quran.com/53;https://download.quranicaudio.com/quran/abdullah_matroud/053.mp3;07:21
54;Surat  Al-Qamar;https://www.quran.com/54;https://download.quranicaudio.com/quran/abdullah_matroud/054.mp3;07:40
55;Surat  Ar-Rahman;https://www.quran.com/55;https://download.quranicaudio.com/quran/abdullah_matroud/055.mp3;09:03
56;Surat  Al-Waqi'ah;https://www.quran.com/56;https://download.quranicaudio.com/quran/abdullah_matroud/056.mp3;09:30
57;Surat  Al-Hadid;https://www.quran.com/57;https://download.quranicaudio.com/quran/abdullah_matroud/057.mp3;12:05
58;Surat  Al-Mujadila;https://www.quran.com/58;https://download.quranicaudio.com/quran/abdullah_matroud/058.mp3;09:27
59;Surat  Al-Hashr;https://www.quran.com/59;https://download.quranicaudio.com/quran/abdullah_matroud/059.mp3;10:19
60;Surat  Al-Mumtahanah;https://www.quran.com/60;https://download.quranicaudio.com/quran/abdullah_matroud/060.mp3;07:49
61;Surat  As-Saf;https://www.quran.com/61;https://download.quranicaudio.com/quran/abdullah_matroud/061.mp3;04:21
62;Surat  Al-Jumu'ah;https://www.quran.com/62;https://download.quranicaudio.com/quran/abdullah_matroud/062.mp3;03:29
63;Surat  Al-Munafiqun;https://www.quran.com/63;https://download.quranicaudio.com/quran/abdullah_matroud/063.mp3;03:51
64;Surat  At-Taghabun;https://www.quran.com/64;https://download.quranicaudio.com/quran/abdullah_matroud/064.mp3;04:54
65;Surat  At-Talaq;https://www.quran.com/65;https://download.quranicaudio.com/quran/abdullah_matroud/065.mp3;05:47
66;Surat  At-Tahrim;https://www.quran.com/66;https://download.quranicaudio.com/quran/abdullah_matroud/066.mp3;05:32
67;Surat  Al-Mulk;https://www.quran.com/67;https://download.quranicaudio.com/quran/abdullah_matroud/067.mp3;06:32
68;Surat  Al-Qalam;https://www.quran.com/68;https://download.quranicaudio.com/quran/abdullah_matroud/068.mp3;06:10
69;Surat  Al-Haqqah;https://www.quran.com/69;https://download.quranicaudio.com/quran/abdullah_matroud/069.mp3;06:07
70;Surat  Al-Ma'arij;https://www.quran.com/70;https://download.quranicaudio.com/quran/abdullah_matroud/070.mp3;04:19
71;Surat  Nuh;https://www.quran.com/71;https://download.quranicaudio.com/quran/abdullah_matroud/071.mp3;05:04
72;Surat  Al-Jinn;https://www.quran.com/72;https://download.quranicaudio.com/quran/abdullah_matroud/072.mp3;06:11
73;Surat  Al-Muzzammil;https://www.quran.com/73;https://download.quranicaudio.com/quran/abdullah_matroud/073.mp3;04:08
74;Surat  Al-Muddaththir;https://www.quran.com/74;https://download.quranicaudio.com/quran/abdullah_matroud/074.mp3;05:55
75;Surat  Al-Qiyamah;https://www.quran.com/75;https://download.quranicaudio.com/quran/abdullah_matroud/075.mp3;04:04
76;Surat  Al-Insan;https://www.quran.com/76;https://download.quranicaudio.com/quran/abdullah_matroud/076.mp3;05:45
77;Surat  Al-Mursalat;https://www.quran.com/77;https://download.quranicaudio.com/quran/abdullah_matroud/077.mp3;04:44
78;Surat  An-Naba;https://www.quran.com/78;https://download.quranicaudio.com/quran/abdullah_matroud/078.mp3;04:25
79;Surat  An-Nazi'at;https://www.quran.com/79;https://download.quranicaudio.com/quran/abdullah_matroud/079.mp3;04:09
80;Surat  'Abasa;https://www.quran.com/80;https://download.quranicaudio.com/quran/abdullah_matroud/080.mp3;03:10
81;Surat  At-Takwir;https://www.quran.com/81;https://download.quranicaudio.com/quran/abdullah_matroud/081.mp3;02:18
82;Surat  Al-Infitar;https://www.quran.com/82;https://download.quranicaudio.com/quran/abdullah_matroud/082.mp3;01:42
83;Surat  Al-Mutaffifin;https://www.quran.com/83;https://download.quranicaudio.com/quran/abdullah_matroud/083.mp3;03:46
84;Surat  Al-Inshiqaq;https://www.quran.com/84;https://download.quranicaudio.com/quran/abdullah_matroud/084.mp3;02:10
85;Surat  Al-Buruj;https://www.quran.com/85;https://download.quranicaudio.com/quran/abdullah_matroud/085.mp3;02:14
86;Surat  At-Tariq;https://www.quran.com/86;https://download.quranicaudio.com/quran/abdullah_matroud/086.mp3;01:19
87;Surat  Al-A'la;https://www.quran.com/87;https://download.quranicaudio.com/quran/abdullah_matroud/087.mp3;01:29
88;Surat  Al-Ghashiyah;https://www.quran.com/88;https://download.quranicaudio.com/quran/abdullah_matroud/088.mp3;01:59
89;Surat  Al-Fajr;https://www.quran.com/89;https://download.quranicaudio.com/quran/abdullah_matroud/089.mp3;02:53
90;Surat  Al-Balad;https://www.quran.com/90;https://download.quranicaudio.com/quran/abdullah_matroud/090.mp3;01:44
91;Surat  Ash-Shams;https://www.quran.com/91;https://download.quranicaudio.com/quran/abdullah_matroud/091.mp3;01:14
92;Surat  Al-Layl;https://www.quran.com/92;https://download.quranicaudio.com/quran/abdullah_matroud/092.mp3;01:50
93;Surat  Ad-Duhaa;https://www.quran.com/93;https://download.quranicaudio.com/quran/abdullah_matroud/093.mp3;00:55
94;Surat  Ash-Sharh;https://www.quran.com/94;https://download.quranicaudio.com/quran/abdullah_matroud/094.mp3;00:32
95;Surat  At-Tin;https://www.quran.com/95;https://download.quranicaudio.com/quran/abdullah_matroud/095.mp3;00:46
96;Surat  Al-'Alaq;https://www.quran.com/96;https://download.quranicaudio.com/quran/abdullah_matroud/096.mp3;01:28
97;Surat  Al-Qadr;https://www.quran.com/97;https://download.quranicaudio.com/quran/abdullah_matroud/097.mp3;00:39
98;Surat  Al-Bayyinah;https://www.quran.com/98;https://download.quranicaudio.com/quran/abdullah_matroud/098.mp3;01:46
99;Surat  Az-Zalzalah;https://www.quran.com/99;https://download.quranicaudio.com/quran/abdullah_matroud/099.mp3;00:46
100;Surat  Al-'Adiyat;https://www.quran.com/100;https://download.quranicaudio.com/quran/abdullah_matroud/100.mp3;00:53
101;Surat  Al-Qari'ah;https://www.quran.com/101;https://download.quranicaudio.com/quran/abdullah_matroud/101.mp3;00:48
102;Surat  At-Takathur;https://www.quran.com/102;https://download.quranicaudio.com/quran/abdullah_matroud/102.mp3;00:39
103;Surat  Al-'Asr;https://www.quran.com/103;https://download.quranicaudio.com/quran/abdullah_matroud/103.mp3;00:21
104;Surat  Al-Humazah;https://www.quran.com/104;https://download.quranicaudio.com/quran/abdullah_matroud/104.mp3;00:44
105;Surat  Al-Fil;https://www.quran.com/105;https://download.quranicaudio.com/quran/abdullah_matroud/105.mp3;00:32
106;Surat  Quraysh;https://www.quran.com/106;https://download.quranicaudio.com/quran/abdullah_matroud/106.mp3;00:30
107;Surat  Al-Ma'un;https://www.quran.com/107;https://download.quranicaudio.com/quran/abdullah_matroud/107.mp3;00:37
108;Surat  Al-Kawthar;https://www.quran.com/108;https://download.quranicaudio.com/quran/abdullah_matroud/108.mp3;00:17
109;Surat  Al-Kafirun;https://www.quran.com/109;https://download.quranicaudio.com/quran/abdullah_matroud/109.mp3;00:32
110;Surat  An-Nasr;https://www.quran.com/110;https://download.quranicaudio.com/quran/abdullah_matroud/110.mp3;00:25
111;Surat  Al-Masad;https://www.quran.com/111;https://download.quranicaudio.com/quran/abdullah_matroud/111.mp3;00:30
112;Surat  Al-Ikhlas;https://www.quran.com/112;https://download.quranicaudio.com/quran/abdullah_matroud/112.mp3;00:18
113;Surat  Al-Falaq;https://www.quran.com/113;https://download.quranicaudio.com/quran/abdullah_matroud/113.mp3;00:26
114;Surat  An-Nas;https://www.quran.com/114;https://download.quranicaudio.com/quran/abdullah_matroud/114.mp3;00:31
